lid1,lid2,E1,E2,J1,J2,snr,wn_ritz,wn_obs,wn_obs_unc,obs-ritz,I_calc,I_obs,gA,L1,L2
8,148,4512.4865,25014.8936,6.5,5.5,895,20502.4072,20502.4060,0.0010,-0.0012,3.4e+04,3.5e+04,1.9e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 148 24.9760 4f3.(4F*).5d2.(3F) 6H* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
0,149,0.0000,25138.5246,3.5,3.5,887,25138.5246,25138.5252,0.0013,0.0007,6.8e+05,2.8e+05,4.0e+08,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 149 25.0259 4f4.(5I).6p 6I* 3.5
12,149,6005.2567,25138.5246,4.5,3.5,489,19133.2678,19133.2752,0.0022,0.0074,1.0e+05,3.6e+04,6.3e+07,id 12 5.9964 4f4.(5I).5d 6K 4.5,id 149 25.0259 4f4.(5I).6p 6I* 3.5
15,149,7631.2782,25138.5246,3.5,3.5,25,17507.2464,17507.2251,0.0039,-0.0213,5.0e+04,5.2e+03,2.9e+07,id 15 7.5487 4f4.(5I).5d 6I 3.5,id 149 25.0259 4f4.(5I).6p 6I* 3.5
1,149,513.3304,25138.5246,4.5,3.5,50,24625.1942,24625.2038,0.0038,0.0097,3.6e+04,1.2e+04,2.1e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 149 25.0259 4f4.(5I).6p 6I* 3.5
3,149,1650.2046,25138.5246,4.5,3.5,159,23488.3199,23488.3188,0.0009,-0.0011,2.2e+04,2.3e+04,1.3e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 149 25.0259 4f4.(5I).6p 6I* 3.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,150,513.3304,25080.8458,4.5,5.5,1316,24567.5153,24567.4946,0.0020,-0.0208,1.0e+05,2.6e+05,6.6e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 150 25.0768 4f3.(4I*).5d2.(3P) 4I* 5.5
5,150,3066.7507,25080.8458,5.5,5.5,1040,22014.0951,22014.0899,0.0009,-0.0052,7.2e+04,1.3e+05,4.7e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 150 25.0768 4f3.(4I*).5d2.(3P) 4I* 5.5
10,150,5487.6281,25080.8458,6.5,5.5,674,19593.2177,19593.2562,0.0018,0.0385,4.0e+04,3.3e+04,2.6e+07,id 10 5.5254 4f4.(5I).5d 6L 6.5,id 150 25.0768 4f3.(4I*).5d2.(3P) 4I* 5.5
4,150,2585.4566,25080.8458,6.5,5.5,31,22495.3892,22495.3707,0.0058,-0.0184,2.2e+04,4.9e+03,1.4e+07,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 150 25.0768 4f3.(4I*).5d2.(3P) 4I* 5.5
3,150,1650.2046,25080.8458,4.5,5.5,473,23430.6411,23430.6410,0.0011,-0.0001,1.9e+04,8.5e+04,1.3e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 150 25.0768 4f3.(4I*).5d2.(3P) 4I* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,151,513.3304,25044.6406,4.5,3.5,836,24531.3101,24531.3065,0.0009,-0.0037,1.0e+05,1.2e+05,5.8e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 151 25.0885 4f3.(4I*).5d2.(1D) 4G* 3.5
0,151,0.0000,25044.6406,3.5,3.5,1834,25044.6406,25044.6389,0.0011,-0.0016,9.3e+04,3.6e+05,5.4e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 151 25.0885 4f3.(4I*).5d2.(1D) 4G* 3.5
12,151,6005.2567,25044.6406,4.5,3.5,1102,19039.3838,19039.4060,0.0020,0.0222,3.0e+04,6.9e+04,1.7e+07,id 12 5.9964 4f4.(5I).5d 6K 4.5,id 151 25.0885 4f3.(4I*).5d2.(1D) 4G* 3.5
15,151,7631.2782,25044.6406,3.5,3.5,12,17413.3624,17413.3464,0.0088,-0.0160,2.0e+04,2.8e+03,1.1e+07,id 15 7.5487 4f4.(5I).5d 6I 3.5,id 151 25.0885 4f3.(4I*).5d2.(1D) 4G* 3.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
8,154,4512.4865,25200.8893,6.5,5.5,2632,20688.4028,20688.4025,0.0010,-0.0003,4.7e+04,1.1e+05,2.7e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 154 25.1987 4f3.(4F*).5d2.(3F) 6H* 5.5
3,154,1650.2046,25200.8893,4.5,5.5,92,23550.6846,23550.6851,0.0012,0.0005,4.2e+04,2.2e+04,2.4e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 154 25.1987 4f3.(4F*).5d2.(3F) 6H* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
0,157,0.0000,25295.2595,3.5,3.5,1077,25295.2595,25295.2599,0.0012,0.0004,1.6e+05,3.0e+05,1.0e+08,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 157 25.3025 4f4.(5I).6p 6I* 3.5
12,157,6005.2567,25295.2595,4.5,3.5,627,19290.0027,19290.0059,0.0021,0.0032,3.1e+04,4.0e+04,2.0e+07,id 12 5.9964 4f4.(5I).5d 6K 4.5,id 157 25.3025 4f4.(5I).6p 6I* 3.5
3,157,1650.2046,25295.2595,4.5,3.5,349,23645.0548,23645.0540,0.0009,-0.0008,2.6e+04,4.2e+04,1.7e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 157 25.3025 4f4.(5I).6p 6I* 3.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6,159,3801.9241,25353.6095,7.5,7.5,470,21551.6855,21551.6850,0.0010,-0.0004,2.8e+04,6.6e+04,1.8e+07,id 6 3.7701 4f4.(5I).6s 6I 7.5,id 159 25.3669 4f3.(4F*).5d2.(3F) 6I* 7.5
27,159,10194.7838,25353.6095,8.5,7.5,32,15158.8257,15158.8254,0.0053,-0.0003,2.7e+04,1.0e+04,1.8e+07,id 27 10.1590 4f4.(5I).5d 6K 8.5,id 159 25.3669 4f3.(4F*).5d2.(3F) 6I* 7.5
11,159,5985.5765,25353.6095,7.5,7.5,480,19368.0330,19368.0329,0.0010,-0.0001,2.1e+04,2.1e+04,1.4e+07,id 11 5.9622 4f4.(5I).6s 4I 7.5,id 159 25.3669 4f3.(4F*).5d2.(3F) 6I* 7.5
8,159,4512.4865,25353.6095,6.5,7.5,306,20841.1231,20841.1238,0.0011,0.0007,1.6e+04,1.6e+04,1.1e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 159 25.3669 4f3.(4F*).5d2.(3F) 6I* 7.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,160,1470.1034,25389.1903,5.5,4.5,1017,23919.0869,23919.0864,0.0009,-0.0005,1.2e+05,1.5e+05,9.5e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 160 25.3764 4f3.(4F*).5d.(2D).(5G*).6s 6G* 4.5
1,160,513.3304,25389.1903,4.5,4.5,616,24875.8598,24875.8587,0.0010,-0.0011,5.9e+04,1.0e+05,4.8e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 160 25.3764 4f3.(4F*).5d.(2D).(5G*).6s 6G* 4.5
3,160,1650.2046,25389.1903,4.5,4.5,519,23738.9856,23738.9836,0.0010,-0.0020,5.7e+04,9.3e+04,4.6e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 160 25.3764 4f3.(4F*).5d.(2D).(5G*).6s 6G* 4.5
14,160,6931.7706,25389.1903,5.5,4.5,372,18457.4197,18457.4344,0.0021,0.0147,2.9e+04,3.8e+04,2.3e+07,id 14 6.9194 4f4.(5I).5d 6K 5.5,id 160 25.3764 4f3.(4F*).5d.(2D).(5G*).6s 6G* 4.5
18,160,8420.2983,25389.1903,4.5,4.5,156,16968.8920,16968.8935,0.0021,0.0015,2.6e+04,3.0e+04,1.7e+07,id 18 8.4333 4f4.(5I).5d 6I 4.5,id 160 25.3764 4f3.(4F*).5d.(2D).(5G*).6s 6G* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,161,513.3304,25352.3533,4.5,5.5,493,24839.0229,24839.0229,0.0012,0.0000,5.1e+04,1.1e+05,3.2e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 161 25.3800 4f3.(4S*).5d2.(3F) 6F* 5.5
2,161,1470.1034,25352.3533,5.5,5.5,209,23882.2500,23882.2515,0.0010,0.0016,2.5e+04,3.8e+04,1.6e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 161 25.3800 4f3.(4S*).5d2.(3F) 6F* 5.5
8,161,4512.4865,25352.3533,6.5,5.5,2239,20839.8669,20839.8653,0.0010,-0.0016,2.5e+04,9.1e+04,1.6e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 161 25.3800 4f3.(4S*).5d2.(3F) 6F* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
4,162,2585.4566,25481.2496,6.5,5.5,299,22895.7930,22895.7913,0.0010,-0.0016,7.3e+04,4.7e+04,4.9e+07,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 162 25.4528 4f3.(4I*).5d2.(1D) 4H* 5.5
1,162,513.3304,25481.2496,4.5,5.5,977,24967.9192,24967.9394,0.0021,0.0203,7.2e+04,2.2e+05,4.9e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 162 25.4528 4f3.(4I*).5d2.(1D) 4H* 5.5
3,162,1650.2046,25481.2496,4.5,5.5,599,23831.0449,23831.0445,0.0011,-0.0004,3.8e+04,1.2e+05,2.6e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 162 25.4528 4f3.(4I*).5d2.(1D) 4H* 5.5
8,162,4512.4865,25481.2496,6.5,5.5,174,20968.7631,20968.7617,0.0010,-0.0014,2.8e+04,9.7e+03,1.9e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 162 25.4528 4f3.(4I*).5d2.(1D) 4H* 5.5
5,162,3066.7507,25481.2496,5.5,5.5,95,22414.4989,22414.4946,0.0017,-0.0043,2.4e+04,1.3e+04,1.6e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 162 25.4528 4f3.(4I*).5d2.(1D) 4H* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,164,1470.1034,25524.4578,5.5,6.5,2991,24054.3544,24054.3587,0.0020,0.0043,6.6e+05,6.6e+05,6.1e+08,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 164 25.5432 4f4.(5I).6p 6K* 6.5
5,164,3066.7507,25524.4578,5.5,6.5,2748,22457.7071,22457.7036,0.0020,-0.0035,5.5e+05,4.9e+05,4.2e+08,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 164 25.5432 4f4.(5I).6p 6K* 6.5
13,164,6637.4109,25524.4578,7.5,6.5,6162,18887.0468,18887.0489,0.0017,0.0021,4.8e+05,3.0e+05,3.3e+08,id 13 6.6567 4f4.(5I).5d 6L 7.5,id 164 25.5432 4f4.(5I).6p 6K* 6.5
4,164,2585.4566,25524.4578,6.5,6.5,1569,22939.0012,22938.9971,0.0021,-0.0041,2.6e+05,3.0e+05,2.4e+08,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 164 25.5432 4f4.(5I).6p 6K* 6.5
17,164,7950.0568,25524.4578,6.5,6.5,994,17574.4009,17574.4059,0.0012,0.0049,1.7e+05,1.1e+05,1.2e+08,id 17 7.9331 4f4.(5I).5d 6K 6.5,id 164 25.5432 4f4.(5I).6p 6K* 6.5
24,164,9357.8957,25524.4578,5.5,6.5,164,16166.5621,16166.5671,0.0012,0.0050,2.3e+04,2.1e+04,1.6e+07,id 24 9.3673 4f4.(5I).5d 6I 5.5,id 164 25.5432 4f4.(5I).6p 6K* 6.5
10,164,5487.6281,25524.4578,6.5,6.5,356,20036.8297,20036.8220,0.0011,-0.0076,2.1e+04,1.5e+04,1.7e+07,id 10 5.5254 4f4.(5I).5d 6L 6.5,id 164 25.5432 4f4.(5I).6p 6K* 6.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,167,513.3304,25771.4927,4.5,4.5,708,25258.1623,25258.1640,0.0010,0.0016,3.4e+05,1.4e+05,3.3e+08,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 167 25.7418 4f4.(5I).6p 6I* 4.5
14,167,6931.7706,25771.4927,5.5,4.5,613,18839.7221,18839.7152,0.0019,-0.0070,7.9e+04,3.9e+04,7.1e+07,id 14 6.9194 4f4.(5I).5d 6K 5.5,id 167 25.7418 4f4.(5I).6p 6I* 4.5
0,167,0.0000,25771.4927,3.5,4.5,92,25771.4927,25771.4958,0.0015,0.0031,6.3e+04,1.4e+04,6.1e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 167 25.7418 4f4.(5I).6p 6I* 4.5
2,167,1470.1034,25771.4927,5.5,4.5,627,24301.3894,24301.3908,0.0010,0.0014,5.0e+04,1.0e+05,4.9e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 167 25.7418 4f4.(5I).6p 6I* 4.5
18,167,8420.2983,25771.4927,4.5,4.5,171,17351.1944,17351.1964,0.0020,0.0020,4.5e+04,2.6e+04,3.3e+07,id 18 8.4333 4f4.(5I).5d 6I 4.5,id 167 25.7418 4f4.(5I).6p 6I* 4.5
3,167,1650.2046,25771.4927,4.5,4.5,379,24121.2881,24121.2778,0.0019,-0.0103,3.4e+04,7.1e+04,3.3e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 167 25.7418 4f4.(5I).6p 6I* 4.5
5,167,3066.7507,25771.4927,5.5,4.5,44,22704.7420,22704.7415,0.0019,-0.0005,1.6e+04,5.5e+03,1.3e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 167 25.7418 4f4.(5I).6p 6I* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
0,168,0.0000,25649.3222,3.5,2.5,800,25649.3222,25649.3204,0.0011,-0.0018,5.7e+05,7.2e+04,3.9e+08,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 168 25.7863 4f4.(5I).6p 6H* 2.5
15,168,7631.2782,25649.3222,3.5,2.5,316,18018.0441,18018.0498,0.0020,0.0057,1.6e+04,3.7e+04,1.1e+07,id 15 7.5487 4f4.(5I).5d 6I 3.5,id 168 25.7863 4f4.(5I).6p 6H* 2.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,170,513.3304,25877.1416,4.5,4.5,2387,25363.8111,25363.8138,0.0010,0.0026,2.0e+05,4.7e+05,1.6e+08,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 170 25.8820 4f3.(4F*).5d2.(3F) 6G* 4.5
0,170,0.0000,25877.1416,3.5,4.5,860,25877.1416,25877.1251,0.0027,-0.0165,5.8e+04,1.6e+05,4.7e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 170 25.8820 4f3.(4F*).5d2.(3F) 6G* 4.5
14,170,6931.7706,25877.1416,5.5,4.5,1006,18945.3710,18945.3631,0.0019,-0.0079,1.7e+04,6.2e+04,1.3e+07,id 14 6.9194 4f4.(5I).5d 6K 5.5,id 170 25.8820 4f3.(4F*).5d2.(3F) 6G* 4.5
5,170,3066.7507,25877.1416,5.5,4.5,278,22810.3909,22810.3925,0.0009,0.0016,1.5e+04,3.7e+04,1.2e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 170 25.8820 4f3.(4F*).5d2.(3F) 6G* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
11,172,5985.5765,26031.4570,7.5,7.5,2005,20045.8804,20045.8821,0.0010,0.0017,5.8e+04,8.1e+04,4.4e+07,id 11 5.9622 4f4.(5I).6s 4I 7.5,id 172 25.9749 4f3.(4I*).5d2.(1G) 4I* 7.5
6,172,3801.9241,26031.4570,7.5,7.5,238,22229.5329,22229.5337,0.0010,0.0008,4.8e+04,3.2e+04,3.6e+07,id 6 3.7701 4f4.(5I).6s 6I 7.5,id 172 25.9749 4f3.(4I*).5d2.(1G) 4I* 7.5
8,172,4512.4865,26031.4570,6.5,7.5,881,21518.9705,21518.9558,0.0019,-0.0147,3.2e+04,1.3e+05,2.4e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 172 25.9749 4f3.(4I*).5d2.(1G) 4I* 7.5
4,172,2585.4566,26031.4570,6.5,7.5,157,23446.0004,23446.0019,0.0009,0.0016,2.1e+04,2.1e+04,1.6e+07,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 172 25.9749 4f3.(4I*).5d2.(1G) 4I* 7.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,175,1470.1034,26210.7233,5.5,6.5,3649,24740.6199,24740.6197,0.0011,-0.0002,5.3e+05,6.5e+05,4.3e+08,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 175 26.1218 4f4.(5I).6p 6K* 6.5
13,175,6637.4109,26210.7233,7.5,6.5,2655,19573.3123,19573.3139,0.0019,0.0015,1.0e+05,1.2e+05,8.3e+07,id 13 6.6567 4f4.(5I).5d 6L 7.5,id 175 26.1218 4f4.(5I).6p 6K* 6.5
17,175,7950.0568,26210.7233,6.5,6.5,332,18260.6664,18260.6722,0.0019,0.0058,2.6e+04,3.1e+04,2.1e+07,id 17 7.9331 4f4.(5I).5d 6K 6.5,id 175 26.1218 4f4.(5I).6p 6K* 6.5
11,175,5985.5765,26210.7233,7.5,6.5,423,20225.1467,20225.1446,0.0011,-0.0022,1.5e+04,2.1e+04,1.2e+07,id 11 5.9622 4f4.(5I).6s 4I 7.5,id 175 26.1218 4f4.(5I).6p 6K* 6.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,177,513.3304,26274.0686,4.5,5.5,1986,25760.7382,25760.7388,0.0013,0.0006,2.1e+05,2.4e+05,2.2e+08,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 177 26.1758 4f4.(5I).6p 4K* 5.5
3,177,1650.2046,26274.0686,4.5,5.5,869,24623.8639,24623.8628,0.0011,-0.0011,1.8e+05,1.6e+05,1.9e+08,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 177 26.1758 4f4.(5I).6p 4K* 5.5
40,177,11580.8289,26274.0686,6.5,5.5,102,14693.2397,14693.2150,0.0019,-0.0247,4.7e+04,3.3e+04,3.7e+07,id 40 11.6383 4f4.(5I).5d 4L 6.5,id 177 26.1758 4f4.(5I).6p 4K* 5.5
4,177,2585.4566,26274.0686,6.5,5.5,403,23688.6120,23688.6110,0.0010,-0.0010,2.7e+04,7.3e+04,2.8e+07,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 177 26.1758 4f4.(5I).6p 4K* 5.5
17,177,7950.0568,26274.0686,6.5,5.5,415,18324.0117,18324.0258,0.0021,0.0141,2.1e+04,4.4e+04,1.8e+07,id 17 7.9331 4f4.(5I).5d 6K 6.5,id 177 26.1758 4f4.(5I).6p 4K* 5.5
2,177,1470.1034,26274.0686,5.5,5.5,669,24803.9652,24803.9710,0.0017,0.0058,2.0e+04,1.0e+05,2.2e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 177 26.1758 4f4.(5I).6p 4K* 5.5
5,177,3066.7507,26274.0686,5.5,5.5,411,23207.3179,23207.3177,0.0009,-0.0002,1.5e+04,5.3e+04,1.4e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 177 26.1758 4f4.(5I).6p 4K* 5.5
24,177,9357.8957,26274.0686,5.5,5.5,163,16916.1729,16916.1876,0.0021,0.0148,1.3e+04,3.1e+04,1.1e+07,id 24 9.3673 4f4.(5I).5d 6I 5.5,id 177 26.1758 4f4.(5I).6p 4K* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,178,513.3304,26227.0704,4.5,4.5,893,25713.7399,25713.7369,0.0013,-0.0030,9.4e+04,1.1e+05,9.6e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 178 26.1798 4f4.(5I).6p 6I* 4.5
2,178,1470.1034,26227.0704,5.5,4.5,412,24756.9670,24756.9612,0.0017,-0.0058,5.3e+04,6.2e+04,5.4e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 178 26.1798 4f4.(5I).6p 6I* 4.5
3,178,1650.2046,26227.0704,4.5,4.5,101,24576.8657,24576.8605,0.0010,-0.0052,3.8e+04,1.7e+04,3.9e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 178 26.1798 4f4.(5I).6p 6I* 4.5
14,178,6931.7706,26227.0704,5.5,4.5,760,19295.2998,19295.3181,0.0012,0.0184,3.4e+04,5.3e+04,3.5e+07,id 14 6.9194 4f4.(5I).5d 6K 5.5,id 178 26.1798 4f4.(5I).6p 6I* 4.5
0,178,0.0000,26227.0704,3.5,4.5,351,26227.0704,26227.0581,0.0014,-0.0122,3.0e+04,4.2e+04,3.1e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 178 26.1798 4f4.(5I).6p 6I* 4.5
18,178,8420.2983,26227.0704,4.5,4.5,130,17806.7721,17806.7842,0.0022,0.0121,2.5e+04,1.9e+04,2.1e+07,id 18 8.4333 4f4.(5I).5d 6I 4.5,id 178 26.1798 4f4.(5I).6p 6I* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,179,513.3304,26206.7917,4.5,3.5,2800,25693.4613,25693.4607,0.0012,-0.0005,3.0e+05,2.7e+05,2.8e+08,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 179 26.1962 4f4.(5I).6p 6H* 3.5
0,179,0.0000,26206.7917,3.5,3.5,1218,26206.7917,26206.7940,0.0013,0.0023,8.0e+04,1.2e+05,7.6e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 179 26.1962 4f4.(5I).6p 6H* 3.5
20,179,8796.3413,26206.7917,2.5,3.5,167,17410.4504,17410.4593,0.0022,0.0089,2.9e+04,3.2e+04,2.2e+07,id 20 8.7855 4f4.(5I).5d 6G 2.5,id 179 26.1962 4f4.(5I).6p 6H* 3.5
32,179,10666.7752,26206.7917,3.5,3.5,48,15540.0165,15540.0291,0.0037,0.0126,1.6e+04,1.1e+04,1.2e+07,id 32 10.7005 4f4.(5I).5d 6H 3.5,id 179 26.1962 4f4.(5I).6p 6H* 3.5
18,179,8420.2983,26206.7917,4.5,3.5,94,17786.4934,17786.4780,0.0020,-0.0154,1.3e+04,1.1e+04,1.1e+07,id 18 8.4333 4f4.(5I).5d 6I 4.5,id 179 26.1962 4f4.(5I).6p 6H* 3.5
3,179,1650.2046,26206.7917,4.5,3.5,22,24556.5870,24556.5891,0.0032,0.0021,1.1e+04,2.3e+03,1.0e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 179 26.1962 4f4.(5I).6p 6H* 3.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,181,513.3304,26455.1813,4.5,5.5,200,25941.8509,25941.8428,0.0013,-0.0081,1.4e+05,2.5e+04,1.3e+08,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 181 26.2508 4f3.(4F*).5d.(2D).(5G*).6s 6G* 5.5
3,181,1650.2046,26455.1813,4.5,5.5,48,24804.9767,24804.9695,0.0022,-0.0072,6.6e+04,1.2e+04,6.3e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 181 26.2508 4f3.(4F*).5d.(2D).(5G*).6s 6G* 5.5
2,181,1470.1034,26455.1813,5.5,5.5,60,24985.0779,24985.0686,0.0030,-0.0094,6.2e+04,1.3e+04,5.9e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 181 26.2508 4f3.(4F*).5d.(2D).(5G*).6s 6G* 5.5
4,181,2585.4566,26455.1813,6.5,5.5,94,23869.7247,23869.7343,0.0012,0.0096,2.7e+04,2.2e+04,2.6e+07,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 181 26.2508 4f3.(4F*).5d.(2D).(5G*).6s 6G* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3,183,1650.2046,26380.7009,4.5,4.5,199,24730.4963,24730.4977,0.0010,0.0014,3.2e+04,3.3e+04,2.6e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 183 26.3586 4f3.(4F*).5d.(2D).(5G*).6s 4G* 4.5
2,183,1470.1034,26380.7009,5.5,4.5,372,24910.5976,24910.5980,0.0010,0.0004,2.9e+04,5.3e+04,2.3e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 183 26.3586 4f3.(4F*).5d.(2D).(5G*).6s 4G* 4.5
1,183,513.3304,26380.7009,4.5,4.5,166,25867.3705,25867.3627,0.0021,-0.0078,1.5e+04,1.9e+04,1.2e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 183 26.3586 4f3.(4F*).5d.(2D).(5G*).6s 4G* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,184,1470.1034,26327.9956,5.5,6.5,1871,24857.8923,24857.8919,0.0010,-0.0004,2.3e+05,3.0e+05,2.0e+08,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 184 26.3715 4f3.(4F*).5d2.(3F) 6G* 6.5
5,184,3066.7507,26327.9956,5.5,6.5,503,23261.2449,23261.2440,0.0010,-0.0009,6.0e+04,8.5e+04,5.2e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 184 26.3715 4f3.(4F*).5d2.(3F) 6G* 6.5
13,184,6637.4109,26327.9956,7.5,6.5,424,19690.5847,19690.5865,0.0024,0.0019,2.5e+04,3.0e+04,2.1e+07,id 13 6.6567 4f4.(5I).5d 6L 7.5,id 184 26.3715 4f3.(4F*).5d2.(3F) 6G* 6.5
6,184,3801.9241,26327.9956,7.5,6.5,21,22526.0716,22526.0976,0.0054,0.0261,1.2e+04,3.7e+03,1.0e+07,id 6 3.7701 4f4.(5I).6s 6I 7.5,id 184 26.3715 4f3.(4F*).5d2.(3F) 6G* 6.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,185,513.3304,26422.5277,4.5,3.5,650,25909.1973,25909.1948,0.0012,-0.0025,1.0e+05,6.2e+04,8.2e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 185 26.4136 4f3.(4F*).5d2.(3F) 6F* 3.5
0,185,0.0000,26422.5277,3.5,3.5,128,26422.5277,26422.5313,0.0015,0.0036,4.1e+04,1.7e+04,3.3e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 185 26.4136 4f3.(4F*).5d2.(3F) 6F* 3.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,186,513.3304,26369.0374,4.5,3.5,687,25855.7070,25855.7078,0.0012,0.0008,3.9e+04,7.3e+04,3.2e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 186 26.4439 4f3.(4F*).5d.(2D).(5F*).6s 6F* 3.5
3,186,1650.2046,26369.0374,4.5,3.5,161,24718.8328,24718.8323,0.0010,-0.0005,2.7e+04,2.8e+04,2.2e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 186 26.4439 4f3.(4F*).5d.(2D).(5F*).6s 6F* 3.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,187,513.3304,26500.3796,4.5,5.5,233,25987.0492,25987.0436,0.0021,-0.0056,3.7e+04,2.7e+04,3.0e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 187 26.4806 4f3.(4F*).5d.(2D).(5G*).6s 6G* 5.5
